-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c59cabd444a95124cc90a63bf668b2dc\transformed\viewbinding-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\23262182733c0d29758a815b62f20df7\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\84cc6975fe5a32aabf2507664df71bda\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\125e45376611781510ef489f00b9ff9d\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0954bcc33097610332e60b4ecd8bdd58\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7bb0dd3a9a63b40d1e590833f3a4f45e\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0e99b0a374cc2cb22e18b094f9413858\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\adda864f1372dca82c9f39e09b90c4b6\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\204774c5aaaf99a6122e2a764678c671\transformed\navigation-fragment-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8e1d152c64af6918c226bce27f6fda54\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7171541df63d33346079e4b3f97f0a5c\transformed\navigation-ui-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\08abd2238847d15953e613acae3e140c\transformed\navigation-ui-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ba53426687ed6e6b820369a39178cbb2\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\79d05180b93d5b64f403f7dc3ad1bcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-gif:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ce817a436bb6e7c05f6947a8d86302c1\transformed\coil-gif-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-video:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b15de5cb4f5b79e5cf4de7af97b37e0b\transformed\coil-video-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d6c19ee4ee821ffd0f685dd3b45131f0\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c091dd37f33ae0e2cbd18a6c5d538f3c\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c2bd4700aaaad4f104afe5ec9d418aac\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\657eb2f7c9c9dad573ac28ec6745ca7a\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\324530e5924da2141265c086ecee9ef4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
